2013-1-24 星期四 21:05:18: F:\EasyTest2.0.4.1zhaolei121\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s ? shell service call window 1 i32 8888 
2013-1-24 星期四 21:05:18: Result: Parcel(00000000 00000000   '........')
2013-1-24 星期四 21:05:18: F:\EasyTest2.0.4.1zhaolei121\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s ? forward tcp:4063  tcp:8888 
2013-1-24 星期四 21:05:19: F:\EasyTest2.0.4.1zhaolei121\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s ? forward tcp:2063  tcp:1324 
2013-1-24 星期四 21:05:19: F:\EasyTest2.0.4.1zhaolei121\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s ? shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 320 --ei height 480 --ei delay 0 --ei bpp 2 
2013-1-24 星期四 21:05:19: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-1-24 星期四 21:05:19: Broadcast completed: result=0
2013-1-24 星期四 21:05:19: F:\EasyTest2.0.4.1zhaolei121\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-1-24 星期四 21:05:19: 请按任意键继续. . . 
2013-1-24 星期四 21:05:26: compile successfully, ready to run:
2013-1-24 星期四 21:05:26: ||| MESSAGE ||| BaseMo phone connecting.......
2013-1-24 星期四 21:05:26: ||| MESSAGE ||| BaseMo phone connected!!!
2013-1-24 星期四 21:05:27: ||| MESSAGE ||| AddMo phone connecting.......
2013-1-24 星期四 21:05:27: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-1-24 星期四 21:05:27: ||| MESSAGE ||| switch to BaseMo phone:
2013-1-24 星期四 21:05:27: ||| MESSAGE ||| loop 1 Start:
2013-1-24 星期四 21:05:27: ||| MESSAGE ||| navigate_to(Filer,Android);
2013-1-24 星期四 21:05:29: ||| MESSAGE ||| Sleep(1000);
2013-1-24 星期四 21:05:30: ||| MESSAGE ||| Tap_AndroidStr(DCIM);
2013-1-24 星期四 21:05:32: ||| MESSAGE ||| Sleep(2000);
2013-1-24 星期四 21:05:34: ||| MESSAGE ||| Tap_AndroidStr(Camera);
2013-1-24 星期四 21:05:37: ||| MESSAGE ||| Sleep(2000);
2013-1-24 星期四 21:05:39: ||| MESSAGE ||| Tap(134,103);
2013-1-24 星期四 21:05:39: ||| MESSAGE ||| Sleep(500);
2013-1-24 星期四 21:05:39: ||| MESSAGE ||| wait_for_image(20130123151250.bmp,10);
2013-1-24 星期四 21:05:50: ||| MESSAGE ||| Open a picture failed****
2013-1-24 星期四 21:05:50: ||| MESSAGE ||| Sleep(1000);
2013-1-24 星期四 21:05:51: ||| MESSAGE ||| press_keys(<Home>);
2013-1-24 星期四 21:05:51: ||| MESSAGE ||| Sleep(2000);
2013-1-24 星期四 21:05:53: ||| MESSAGE ||| navigate_to(Filer,Android);
2013-1-24 星期四 21:05:56: ||| MESSAGE ||| Sleep(1000);
2013-1-24 星期四 21:05:57: ||| MESSAGE ||| Tap(134,103);
2013-1-24 星期四 21:05:57: ||| MESSAGE ||| Sleep(500);
2013-1-24 星期四 21:05:57: ||| MESSAGE ||| wait_for_image(20130123151250.bmp,10);
2013-1-24 星期四 21:06:07: ||| MESSAGE ||| Open a picture failed****
2013-1-24 星期四 21:06:07: ||| MESSAGE ||| Sleep(1000);
2013-1-24 星期四 21:06:08: ||| MESSAGE ||| press_keys(<Home>);
2013-1-24 星期四 21:06:09: ||| MESSAGE ||| Sleep(2000);
2013-1-24 星期四 21:06:11: ||| MESSAGE ||| navigate_to(Filer,Android);
2013-1-24 星期四 21:06:13: ||| MESSAGE ||| Sleep(1000);
2013-1-24 星期四 21:06:14: ||| MESSAGE ||| Tap(134,103);
2013-1-24 星期四 21:06:14: ||| MESSAGE ||| Sleep(500);
2013-1-24 星期四 21:06:15: ||| MESSAGE ||| wait_for_image(20130123151250.bmp,10);
2013-1-24 星期四 21:06:25: ||| MESSAGE ||| Open a picture failed****
