2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-4 12:29:05: Result: Parcel(00000000 00000000   '........')
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-4 12:29:05: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-4 12:29:05: Broadcast completed: result=0
2013-3-4 12:29:06: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-4 12:29:06: Press any key to continue . . . 
2013-3-4 12:29:13: compile successfully, ready to run:
2013-3-4 12:29:13: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-4 12:29:13: ||| MESSAGE ||| BaseMo phone connected!!!
2013-3-4 12:29:14: ||| MESSAGE ||| AddMo phone connecting.......
2013-3-4 12:29:14: ||| MESSAGE ||| AddMo phone connected!!!
2013-3-4 12:29:14: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-4 12:29:14: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-4 12:29:14: ||| MESSAGE ||| loop 1 Start:
2013-3-4 12:29:14: ||| MESSAGE ||| ==== 5.1.1.2 Make call from history: Start!
2013-3-4 12:29:14: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-4 12:29:16: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:29:17: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:29:18: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:29:19: ||| MESSAGE ||| navigate_to(Setting,Android);
2013-3-4 12:29:21: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:29:22: ||| MESSAGE ||| Tap_AndroidStr(networks);
2013-3-4 12:29:24: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:29:25: ||| MESSAGE ||| Tap_AndroidStr(Mode);
2013-3-4 12:29:27: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:29:28: ||| MESSAGE ||| Tap(455,693);
2013-3-4 12:29:28: ||| MESSAGE ||| Sleep(5000);
2013-3-4 12:29:33: ||| MESSAGE ||| CampToNetwork: 2G
2013-3-4 12:29:33: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-4 12:29:35: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:29:36: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:29:37: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:29:38: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:29:40: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:29:42: ||| MESSAGE ||| ==== Count ==>1
2013-3-4 12:29:42: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:29:44: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:29:47: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:29:47: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:29:59: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:29:59: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:30:02: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:30:04: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:30:06: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:30:07: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:30:08: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:30:10: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:30:12: ||| MESSAGE ||| ==== Count ==>2
2013-3-4 12:30:12: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:30:14: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:30:17: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:30:18: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:30:29: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:30:29: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:30:32: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:30:34: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:30:36: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:30:38: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:30:38: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:30:40: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:30:42: ||| MESSAGE ||| ==== Count ==>3
2013-3-4 12:30:42: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:30:44: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:30:47: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:30:48: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:30:59: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:30:59: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:31:02: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:31:04: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:31:06: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:31:08: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:31:08: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:31:10: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:31:12: ||| MESSAGE ||| ==== Count ==>4
2013-3-4 12:31:12: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:31:15: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:31:18: ||| MESSAGE ||| press_keys(<Send>);
