2013-3-4 12:02:02: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-4 12:02:03: Result: Parcel(00000000 00000000   '........')
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-4 12:02:03: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-4 12:02:03: Broadcast completed: result=0
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-4 12:02:04: Press any key to continue . . . 
2013-3-4 12:02:10: compile successfully, ready to run:
2013-3-4 12:02:11: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-4 12:02:11: ||| MESSAGE ||| BaseMo phone connected!!!
2013-3-4 12:02:12: ||| MESSAGE ||| AddMo phone connecting.......
2013-3-4 12:02:12: ||| MESSAGE ||| AddMo phone connected!!!
2013-3-4 12:02:12: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-4 12:02:12: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-4 12:02:12: ||| MESSAGE ||| loop 1 Start:
2013-3-4 12:02:12: ||| MESSAGE ||| ==== 5.1.1.1 Make call from book: Start!
2013-3-4 12:02:12: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-4 12:02:14: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:02:15: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:02:15: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:02:16: ||| MESSAGE ||| navigate_to(Setting,Android);
2013-3-4 12:02:19: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:02:20: ||| MESSAGE ||| Tap_AndroidStr(networks);
2013-3-4 12:02:22: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:02:23: ||| MESSAGE ||| Tap_AndroidStr(Mode);
2013-3-4 12:02:25: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:02:26: ||| MESSAGE ||| Tap(455,693);
2013-3-4 12:02:26: ||| MESSAGE ||| Sleep(5000);
2013-3-4 12:02:31: ||| MESSAGE ||| CampToNetwork: 2G
2013-3-4 12:02:31: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-4 12:02:33: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:02:33: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:02:35: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:02:35: ||| MESSAGE ||| navigate_to(Contacts,Android);
2013-3-4 12:02:37: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:02:38: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:02:39: ||| MESSAGE ||| Tap(343,74);
2013-3-4 12:02:39: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:02:41: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:02:43: ||| MESSAGE ||| ==== Count ==>1
2013-3-4 12:02:43: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:02:43: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:02:44: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:02:45: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:02:46: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:02:46: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:02:48: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:02:49: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:03:00: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:03:00: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:03:03: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:03:05: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:03:07: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:03:08: ||| MESSAGE ||| ==== Count ==>2
2013-3-4 12:03:08: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:03:09: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:03:20: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:03:21: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:03:21: ||| MESSAGE ||| navigate_to(Contacts,Android);
2013-3-4 12:03:23: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:03:25: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:03:26: ||| MESSAGE ||| Tap(343,74);
2013-3-4 12:03:26: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:03:28: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
