2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-1 20:08:19: Result: Parcel(00000000 00000000   '........')
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-1 20:08:20: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-1 20:08:20: Broadcast completed: result=0
2013-3-1 20:08:20: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-1 20:08:20: Press any key to continue . . . 
2013-3-1 20:08:27: compile successfully, ready to run:
2013-3-1 20:08:27: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-1 20:08:27: ||| MESSAGE ||| BaseMo phone connected!!!
2013-3-1 20:08:28: ||| MESSAGE ||| AddMo phone connecting.......
2013-3-1 20:08:28: ||| MESSAGE ||| AddMo phone connected!!!
2013-3-1 20:08:28: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:08:28: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:08:29: ||| MESSAGE ||| loop 1 Start:
2013-3-1 20:08:29: ||| MESSAGE ||| ==== 5.1.1.3 Receive call: Start!
2013-3-1 20:08:29: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:08:29: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:08:29: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:08:31: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:08:31: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:08:32: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:08:32: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:08:34: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:08:36: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:08:38: ||| MESSAGE ||| ==== Count ==>1
2013-3-1 20:08:38: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:08:40: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:08:42: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:08:43: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:08:43: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:08:43: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
