2013-1-24 星期四 21:49:46: F:\EasyTest2.0.4.1zhaolei121\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s ? shell service call window 1 i32 8888 
2013-1-24 星期四 21:49:46: Result: Parcel(00000000 00000000   '........')
2013-1-24 星期四 21:49:46: F:\EasyTest2.0.4.1zhaolei121\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s ? forward tcp:4063  tcp:8888 
2013-1-24 星期四 21:49:46: F:\EasyTest2.0.4.1zhaolei121\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s ? forward tcp:2063  tcp:1324 
2013-1-24 星期四 21:49:46: F:\EasyTest2.0.4.1zhaolei121\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s ? shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 320 --ei height 480 --ei delay 0 --ei bpp 2 
2013-1-24 星期四 21:49:47: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-1-24 星期四 21:49:47: Broadcast completed: result=0
2013-1-24 星期四 21:49:47: F:\EasyTest2.0.4.1zhaolei121\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-1-24 星期四 21:49:47: 请按任意键继续. . . 
2013-1-24 星期四 21:49:54: compile successfully, ready to run:
2013-1-24 星期四 21:49:54: ||| MESSAGE ||| BaseMo phone connecting.......
2013-1-24 星期四 21:49:54: ||| MESSAGE ||| BaseMo phone connected!!!
2013-1-24 星期四 21:49:55: ||| MESSAGE ||| AddMo phone connecting.......
2013-1-24 星期四 21:49:55: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-1-24 星期四 21:49:55: ||| MESSAGE ||| switch to BaseMo phone:
2013-1-24 星期四 21:49:55: ||| MESSAGE ||| loop 1 Start:
2013-1-24 星期四 21:49:55: ||| MESSAGE ||| navigate_to(Camera,Android);
2013-1-24 星期四 21:49:57: ||| MESSAGE ||| Sleep(2000);
2013-1-24 星期四 21:49:59: ||| MESSAGE ||| Tap(292,457);
2013-1-24 星期四 21:49:59: ||| MESSAGE ||| Sleep(3000);
2013-1-24 星期四 21:50:02: ||| MESSAGE ||| Tap(166,446);
2013-1-24 星期四 21:50:02: ||| MESSAGE ||| pause(31);
2013-1-24 星期四 21:50:33: ||| MESSAGE ||| Tap(166,446);
2013-1-24 星期四 21:50:33: ||| MESSAGE ||| Sleep(2000);
2013-1-24 星期四 21:50:35: ||| MESSAGE ||| Record a 30s video successfully****
2013-1-24 星期四 21:50:35: ||| MESSAGE ||| Sleep(500);
2013-1-24 星期四 21:50:36: ||| MESSAGE ||| press_keys(<Home>);
2013-1-24 星期四 21:50:38: ||| MESSAGE ||| recordend();
2013-1-24 星期四 21:50:38: ||| MESSAGE ||| end of the video collection:
2013-1-24 星期四 21:50:38: ||| MESSAGE ||| DeviceClose();
2013-1-24 星期四 21:50:38: Run Success!
