2013-3-1 21:18:30: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-1 21:18:30: Result: Parcel(00000000 00000000   '........')
2013-3-1 21:18:30: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-1 21:18:30: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-1 21:18:30: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-1 21:18:31: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-1 21:18:31: Broadcast completed: result=0
2013-3-1 21:18:31: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-1 21:18:31: Press any key to continue . . . 
2013-3-1 21:18:38: compile successfully, ready to run:
2013-3-1 21:18:38: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-1 21:18:38: ||| MESSAGE ||| BaseMo phone connected!!!
2013-3-1 21:18:39: ||| MESSAGE ||| AddMo phone connecting.......
2013-3-1 21:18:39: ||| MESSAGE ||| AddMo phone connected!!!
2013-3-1 21:18:39: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 21:18:39: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 21:18:40: ||| MESSAGE ||| loop 1 Start:
2013-3-1 21:18:40: ||| MESSAGE ||| ==== 5.1.1.4 Delete contact : Start!
2013-3-1 21:18:40: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 21:18:41: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:18:41: ||| MESSAGE ||| navigate_to(Contacts,Android);
2013-3-1 21:18:43: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:18:46: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:18:48: ||| MESSAGE ||| ==== Count ==>1
2013-3-1 21:18:48: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:18:48: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:18:49: ||| MESSAGE ||| StylusUp();
2013-3-1 21:18:49: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:18:50: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:18:50: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:18:52: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:18:54: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:18:56: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:18:56: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:18:58: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:19:00: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:19:02: ||| MESSAGE ||| ==== Count ==>2
2013-3-1 21:19:02: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:19:03: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:19:04: ||| MESSAGE ||| StylusUp();
2013-3-1 21:19:04: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:19:05: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:19:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:19:07: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:19:09: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:19:11: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:19:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:19:13: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:19:15: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:19:17: ||| MESSAGE ||| ==== Count ==>3
2013-3-1 21:19:17: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:19:17: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:19:18: ||| MESSAGE ||| StylusUp();
2013-3-1 21:19:19: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:19:20: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:19:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:19:22: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:19:24: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:19:26: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:19:26: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:19:28: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:19:30: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:19:32: ||| MESSAGE ||| ==== Count ==>4
2013-3-1 21:19:32: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:19:32: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:19:33: ||| MESSAGE ||| StylusUp();
2013-3-1 21:19:33: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:19:34: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:19:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:19:36: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:19:39: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:19:41: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:19:41: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:19:43: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:19:45: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:19:47: ||| MESSAGE ||| ==== Count ==>5
2013-3-1 21:19:47: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:19:47: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:19:48: ||| MESSAGE ||| StylusUp();
2013-3-1 21:19:48: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:19:49: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:19:49: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:19:51: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:19:53: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:19:56: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:19:56: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:19:58: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:20:00: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
