2013-3-1 22:37:02: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-1 22:37:03: Result: Parcel(00000000 00000000   '........')
2013-3-1 22:37:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-1 22:37:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-1 22:37:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-1 22:37:03: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-1 22:37:03: Broadcast completed: result=0
2013-3-1 22:37:04: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-1 22:37:04: Press any key to continue . . . 
2013-3-1 22:37:11: compile successfully, ready to run:
2013-3-1 22:37:11: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-1 22:37:11: ||| MESSAGE ||| BaseMo phone connected!!!
2013-3-1 22:37:12: ||| MESSAGE ||| AddMo phone connecting.......
2013-3-1 22:37:12: ||| MESSAGE ||| AddMo phone connected!!!
2013-3-1 22:37:12: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 22:37:12: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 22:37:12: ||| MESSAGE ||| loop 1 Start:
2013-3-1 22:37:12: ||| MESSAGE ||| ==== 5.1.2.1 Send SMS : Start!
2013-3-1 22:37:12: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 22:37:14: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:37:15: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:37:16: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:37:17: ||| MESSAGE ||| navigate_to(Setting,Android);
2013-3-1 22:37:19: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:37:20: ||| MESSAGE ||| Tap_AndroidStr(networks);
2013-3-1 22:37:22: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:37:23: ||| MESSAGE ||| Tap_AndroidStr(Mode);
2013-3-1 22:37:25: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:37:26: ||| MESSAGE ||| Tap(455,693);
2013-3-1 22:37:26: ||| MESSAGE ||| Sleep(5000);
2013-3-1 22:37:31: ||| MESSAGE ||| CampToNetwork: 2G
2013-3-1 22:37:31: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 22:37:33: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:37:34: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:37:35: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:37:35: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:37:38: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:37:40: ||| MESSAGE ||| ==== Count ==>1
2013-3-1 22:37:40: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:37:42: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:37:44: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:37:44: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:37:47: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:37:47: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:37:49: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:37:51: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:37:56: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:37:58: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:37:58: ||| MESSAGE ||| Sleep(2000);
